"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 24, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 23, 6, -2]"
"[-96, 0, 0, -8, 22, 6, -2]"
"[-96, 0, 0, -8, 22, 6, -2]"
"[-96, 0, 0, -8, 22, 6, -2]"
"[-96, -1, 1, -8, 23, 6, -2]"
"[-96, -2, 2, -8, 21, 6, -2]"
"[-96, -2, 2, -8, 21, 6, -2]"
"[-96, -2, 2, -8, 21, 6, -2]"
"[-96, -2, 2, -8, 20, 6, -2]"
"[-96, -2, 2, -8, 20, 6, -2]"
"[-96, -2, 2, -8, 20, 6, -2]"
"[-96, -2, 2, -6, 20, 6, -2]"
"[-96, -2, 2, -6, 21, 6, -2]"
"[-96, -1, 2, -6, 21, 6, -2]"
"[-96, 0, 1, -6, 22, 6, -2]"
"[-96, 3, -1, -6, 24, 7, -2]"
"[-96, 6, -3, -3, 24, 7, -2]"
"[-96, 10, -6, 0, 24, 6, -2]"
"[-95, 13, -9, 0, 27, 6, -2]"
"[-93, 16, -11, 0, 30, 7, -2]"
"[-90, 19, -15, 0, 32, 9, -2]"
"[-87, 22, -17, -1, 32, 13, -2]"
"[-84, 26, -21, -3, 36, 17, -2]"
"[-80, 29, -25, -5, 40, 23, -2]"
"[-76, 31, -29, -5, 46, 26, -2]"
"[-72, 33, -32, -5, 51, 29, -2]"
"[-69, 34, -35, -5, 54, 32, -2]"
"[-66, 35, -37, -5, 56, 35, -2]"
"[-62, 38, -39, -5, 59, 37, -2]"
"[-59, 40, -41, -6, 60, 41, -2]"
"[-55, 43, -43, -7, 60, 45, -2]"
"[-51, 45, -45, -7, 62, 49, -2]"
