"[-95, 0, 2, -10, 18, 2, -2]"
"[-95, 0, 2, -10, 18, 2, -2]"
"[-95, 0, 2, -10, 18, 2, -2]"
"[-95, 0, 2, -10, 18, 2, -2]"
"[-95, 0, 2, -10, 18, 2, -2]"
"[-95, -1, 2, -10, 19, 2, -2]"
"[-95, -1, 2, -10, 20, 2, -2]"
"[-95, -1, 2, -10, 20, 2, -2]"
"[-95, 0, 0, -10, 20, 2, -2]"
"[-95, 0, 0, -10, 20, 2, -2]"
"[-95, -1, 2, -10, 21, 2, -2]"
"[-95, -1, 1, -11, 23, 2, -2]"
"[-95, -1, -2, -12, 30, 2, -2]"
"[-95, -1, -4, -10, 34, 2, -2]"
"[-95, -1, -8, -6, 33, 1, -2]"
"[-95, 0, -11, -2, 30, 1, -2]"
"[-95, 2, -13, -1, 28, 1, -2]"
"[-95, 7, -14, 0, 25, 1, -2]"
"[-95, 11, -15, 0, 23, 0, -2]"
"[-95, 15, -17, 1, 21, 0, -2]"
"[-95, 19, -19, 1, 19, -1, -2]"
"[-95, 24, -22, 2, 18, -1, -2]"
"[-95, 30, -26, 3, 18, -4, -2]"
"[-95, 35, -30, 4, 18, -10, -2]"
"[-95, 41, -33, 4, 18, -16, -2]"
"[-95, 45, -37, 6, 18, -16, -2]"
"[-95, 50, -40, 7, 18, -16, -2]"
"[-95, 54, -44, 7, 18, -16, -2]"
"[-94, 57, -47, 7, 18, -16, -2]"
"[-92, 61, -50, 6, 16, -15, -2]"
"[-91, 66, -53, 6, 13, -12, -2]"
"[-90, 69, -55, 5, 12, -8, -2]"
"[-90, 72, -57, 4, 12, -6, -2]"
"[-90, 73, -58, 3, 13, -2, -2]"
"[-90, 73, -59, 1, 16, 8, -2]"
"[-89, 73, -60, -2, 17, 20, -2]"
"[-88, 73, -60, -5, 17, 27, -2]"
"[-87, 73, -60, -11, 17, 24, -2]"
"[-86, 74, -60, -14, 16, 17, -2]"
"[-85, 77, -60, -12, 12, 11, -2]"
"[-85, 80, -60, -8, 9, 6, -2]"
"[-86, 81, -60, -6, 9, 0, -2]"
"[-86, 81, -60, -7, 10, -6, -2]"
"[-86, 81, -61, -7, 10, -18, -2]"
"[-86, 81, -63, -6, 12, -35, -2]"
"[-86, 81, -65, -7, 15, -52, -2]"
"[-86, 81, -68, -7, 18, -66, -2]"
"[-86, 81, -71, -7, 18, -73, -2]"
"[-86, 81, -73, -7, 18, -73, -2]"
