38,56,-12,-41,-43,30,56,103,134,231,-169,86,-103,56
21,63,-12,-60,-64,37,56,118,122,225,-72,90,0,56
12,70,-14,-75,-69,41,56,131,112,209,151,82,-131,56
12,80,-23,-79,-70,35,56,173,123,210,-161,80,-79,56
12,93,-32,-79,-70,32,56,221,133,188,-174,79,-92,56
12,102,-37,-78,-70,25,56,250,139,167,-155,77,-73,56
12,102,-37,-77,-70,-19,56,251,139,168,-105,40,-19,56
12,102,-37,-76,-70,-20,56,253,139,169,-104,39,-19,56
12,102,-37,-79,-70,-65,56,249,139,167,-102,-6,-6,56
12,102,-37,-80,-70,-93,56,248,139,166,-105,-32,1,56
12,102,-37,-81,-70,-106,56,247,139,166,-108,-45,7,56
12,102,-37,-83,-67,-111,56,247,138,160,-116,-49,14,56
10,100,-37,-83,-66,-120,56,248,130,171,-124,-60,22,56
9,97,-37,-90,-66,-117,56,240,125,179,-128,-59,29,56
9,97,-37,-90,-66,-120,56,240,124,179,-133,-62,35,56
9,97,-37,-90,-66,-120,56,239,124,179,-134,-62,35,56
9,97,-37,-90,-66,-120,56,239,124,179,-134,-62,35,56
9,96,-37,-86,-69,-120,56,241,126,188,-125,-64,26,56
9,96,-37,-90,-69,-120,56,236,126,185,-129,-63,33,56
9,96,-37,-96,-69,-120,56,230,124,180,-135,-62,43,56
9,96,-37,-86,-69,-120,56,241,126,189,-124,-64,26,56
9,96,-37,-91,-69,-120,56,236,125,185,-130,-63,34,56
9,96,-37,-99,-59,-120,56,236,118,166,-152,-56,55,56
9,95,-37,-89,-69,-120,56,237,125,188,-130,-64,32,56
9,95,-37,-82,-69,-120,56,245,126,195,-119,-65,17,56
9,94,-37,-100,-54,-120,56,239,114,168,-161,-55,59,56
9,94,-37,-82,-69,-120,56,242,126,202,-120,-67,19,56
9,94,-37,-98,-60,-120,56,234,118,178,-153,-59,55,56
9,92,-37,-100,-67,-120,56,223,121,191,-148,-62,56,56
9,90,-37,-73,-69,-120,56,246,124,229,-103,-70,-4,56
9,90,-36,-100,-59,-120,56,223,116,188,-159,-59,60,56
9,91,-36,-99,-56,-120,56,228,114,179,-160,-57,59,56
9,92,-36,-99,-58,-120,56,227,115,175,-156,-57,57,56
9,89,-36,-93,-60,-120,56,227,118,195,-152,-63,51,56
9,90,-36,-76,-69,-120,56,238,123,220,-109,-69,3,56
17,90,-36,-98,-49,-119,56,220,137,180,-166,-55,65,56
17,90,-36,-61,-69,-120,56,238,148,234,-86,-65,-22,56
17,95,-36,-83,-65,-120,56,224,153,182,-128,-62,31,56
17,94,-35,-89,-62,-120,56,217,149,177,-139,-60,44,56
17,93,-35,-57,-69,-120,56,246,148,220,-86,-61,-25,56
17,94,-35,-80,-60,-120,56,228,150,183,-132,-61,29,56
17,94,-35,-92,-56,-120,56,218,144,171,-151,-57,53,56
17,94,-35,-44,-69,-111,56,261,141,224,-81,-45,-39,56
17,94,-35,-45,-69,-62,56,260,142,223,-84,3,-31,56
17,94,-35,-72,-69,-120,56,229,153,204,-104,-63,3,56
17,95,-35,-60,-69,-120,56,245,151,207,-92,-60,-17,56
17,94,-35,-96,-50,-117,56,221,139,159,-156,-51,55,56
17,67,-35,-80,-70,4,56,160,136,304,-91,32,-6,56
24,59,-35,-79,-64,36,56,124,145,327,-87,57,-1,56
83,59,-35,-33,-26,14,56,4,221,329,-78,73,19,56
99,49,-26,4,-3,-3,58,-27,175,283,176,75,-86,58
99,49,-26,4,-3,1,58,-27,175,283,162,75,-100,58
112,38,-24,38,-13,-37,56,-41,136,314,12,88,116,56
112,38,-22,38,-12,-37,56,-42,135,297,177,88,-78,56
112,52,-26,38,-19,-30,56,-53,181,289,139,82,-121,56
112,70,-35,38,-25,-22,56,-73,245,278,133,75,-131,56
112,86,-44,37,-30,-22,56,-93,305,255,148,76,-119,56
112,95,-44,34,-40,-19,56,-95,325,224,154,79,-116,56
114,95,-44,37,-40,-20,56,-103,320,219,154,78,-116,56
114,98,-40,30,-46,-12,56,-104,316,194,149,78,-119,56
114,101,-40,27,-51,-8,56,-106,319,181,144,79,-124,56
114,103,-40,25,-49,-11,56,-109,318,169,169,78,-97,56
114,105,-39,24,-51,-10,56,-110,320,160,170,78,-95,56
114,106,-39,24,-52,-8,56,-110,321,156,163,78,-103,56
114,110,-39,22,-57,-6,56,-111,324,142,161,80,-105,56
114,110,-39,22,-57,-5,56,-111,323,142,158,80,-108,56
114,110,-39,22,-57,-5,56,-111,323,142,157,80,-108,56
114,110,-39,22,-57,-2,63,-111,323,140,144,77,-122,63
114,110,-39,21,-58,2,94,-112,323,142,129,76,-136,94
114,104,-39,21,-58,-3,94,-111,320,174,118,82,-146,94
114,95,-39,23,-58,-10,94,-103,308,230,38,83,133,94
114,78,-39,23,-50,-16,94,-90,270,306,15,77,111,94
114,64,-39,23,-38,-19,2,-77,228,353,11,74,111,2
114,31,-26,0,-5,-14,0,-48,109,332,-69,75,44,0
111,13,-9,0,1,-1,0,-26,69,251,-72,89,38,0
41,0,-9,0,16,-1,0,35,31,241,-155,88,-114,0
2,0,0,1,16,-6,0,55,2,189,-155,78,-153,0
-2,0,0,2,18,-1,0,54,-1,184,176,77,174,0
